"United States of America";"New York";"Hyatt Regency Jersey City on the Hudson";52
"United States of America";"New York";"Millenium Hilton";97
"United States of America";"New York";"NOMO SOHO";80
"United States of America";"New York";"New York Marriott Downtown";87
"United States of America";"New York";"New York Marriott at the Brooklyn Bridge";47
"United States of America";"New York";"Off Soho Suites";63
"United States of America";"New York";"Redford Hotel";57
"United States of America";"New York";"SIXTY LES Hotel";55
"United States of America";"New York";"Sheraton Brooklyn New York Hotel";41
"United States of America";"New York";"Sheraton Tribeca New York Hotel";81
"United States of America";"New York";"Smyth, a Thompson Hotel";99
"United States of America";"New York";Sohotel;70
"United States of America";"New York";"St Marks Hotel";50
"United States of America";"New York";"Sun Bright Hotel";77
"United States of America";"New York";"The Bowery House";64
"United States of America";"New York";"The Greenwich Hotel";85
"United States of America";"New York";"The James New York";72
"United States of America";"New York";"The Marlton Hotel";46
"United States of America";"New York";"The Mercer";62
"United States of America";"New York";"The Nolitan Hotel";68
"United States of America";"New York";"The Ritz-Carlton New York, Battery Park";67
"United States of America";"New York";"The Roxy Hotel";91
"United States of America";"New York";"The Solita Soho Hotel, An Ascend Hotel Collection Member";78
"United States of America";"New York";"The Standard, East Village";53
"United States of America";"New York";"The Wall Street Inn";79
"United States of America";"New York";"The Westin Jersey City Newport";42
"United States of America";"New York";"Trump SoHo New York";65
"United States of America";"New York";"W New York - Downtown";89
"United States of America";"New York";"Washington Square Hotel";51
"United States of America";"New York";"World Center Hotel";49
"United States of America";"New York";"Wyndham Garden Chinatown";76
